X0,X1,X2,X3,X4,X5,target
0.5,-8,0.8,100.0,2.5,-1.5,0.8657
0.75,-7,0.8,100.0,2.0,-1.0,0.6545
0.5,-7,0.7,0.0,1.0,-1.5,0.7586
0.75,-7,0.8,100.0,1.5,-0.5,0.6412
1.0,-5,0.9,40.0,2.0,-1.5,0.4282
0.75,-8,0.9,100.0,2.5,-2.0,0.6414
0.75,-7,0.8,40.0,3.0,-2.0,0.6727
0.6,-9,0.5,0.0,1.5,-0.5,0.7739
0.75,-9,0.5,0.0,1.0,-0.5,0.6209
0.5,-6,0.7,0.0,2.5,-1.5,0.8384
0.5,-8,0.7,70.0,1.5,-1.5,0.8514
0.75,-5,1.0,100.0,2.5,-1.5,0.6502
0.5,-8,0.5,10.0,2.0,0.0,0.8624
0.5,-9,0.5,40.0,3.0,0.0,0.8283
0.6,-7,0.7,40.0,2.5,-1.0,0.7908
0.75,-7,0.5,0.0,1.5,0.0,0.6362
0.6,-7,0.7,40.0,2.5,-0.5,0.7674
0.75,-9,0.7,40.0,2.0,-0.5,0.5472
0.6,-5,0.8,40.0,1.5,-1.5,0.7322
0.5,-6,0.8,70.0,3.0,-1.0,0.8589
0.75,-7,0.8,70.0,1.5,-1.0,0.618
0.75,-8,0.7,0.0,1.5,-1.5,0.558
0.6,-5,0.7,0.0,3.0,-1.0,0.7911
0.5,-10,0.7,100.0,1.5,-1.0,0.8556
1.0,-5,0.8,70.0,3.0,-0.5,0.4995
1.0,-7,0.7,70.0,2.5,0.0,0.4573
0.5,-5,0.8,40.0,2.5,-1.5,0.8546
0.6,-6,0.7,10.0,3.0,-0.5,0.7534
0.6,-9,0.7,0.0,2.5,-1.5,0.6792
0.5,-8,0.7,100.0,1.5,-0.5,0.8475
0.6,-8,0.7,40.0,1.5,-1.0,0.7367
0.75,-5,0.9,100.0,1.0,-0.5,0.5999
1.0,-7,0.7,40.0,2.5,-0.5,0.4337
0.6,-5,0.7,40.0,1.0,0.0,0.7475
1.0,-5,0.7,0.0,1.5,0.0,0.3888
0.75,-9,0.8,100.0,1.5,-2.0,0.6585
1.0,-10,0.5,0.0,2.0,-0.5,0.4377
0.75,-5,0.8,40.0,2.0,-0.5,0.6309
1.0,-5,0.8,10.0,2.0,-1.5,0.4694
0.5,-8,0.5,0.0,1.0,0.0,0.8242
1.0,-10,0.5,10.0,1.5,-1.0,0.439
1.0,-5,0.8,10.0,2.5,-1.5,0.4828
1.0,-6,0.9,70.0,2.0,-2.0,0.4726
1.0,-6,0.7,10.0,2.5,-1.5,0.4793
1.0,-6,0.7,10.0,2.0,-1.0,0.4614
0.75,-8,0.7,40.0,1.0,-1.5,0.6159
1.0,-8,0.7,70.0,1.5,-1.5,0.4795
0.75,-6,0.7,40.0,2.5,0.0,0.6593
0.5,-5,0.7,10.0,2.5,-0.5,0.8361
1.0,-10,0.5,0.0,2.0,0.0,0.4815
0.5,-10,0.5,10.0,2.5,-1.5,0.8595
0.6,-8,0.7,10.0,1.0,-1.0,0.6386
0.6,-8,0.5,10.0,1.5,0.0,0.7775
1.0,-9,0.7,40.0,2.5,-1.0,0.4239
0.5,-5,1.0,100.0,1.5,-2.0,0.8103
0.6,-10,0.7,70.0,1.5,-2.0,0.7781
0.6,-6,0.5,0.0,1.0,0.0,0.6488
0.75,-10,0.8,100.0,2.5,-2.0,0.6594
0.5,-10,0.5,10.0,2.0,0.0,0.8341
0.6,-8,0.8,70.0,2.0,-2.0,0.7749
0.75,-6,0.8,100.0,2.0,-0.5,0.6223
0.75,-5,1.0,100.0,1.0,-2.0,0.576
1.0,-7,0.8,70.0,1.0,-1.5,0.4194
0.6,-5,0.7,0.001,3.0,0.0,0.7403
0.75,-8,0.8,100.0,1.0,-2.0,0.5798
0.5,-6,0.8,100.0,1.0,0.0,0.8126
0.75,-8,0.5,10.0,1.0,-0.5,0.6053
0.6,-10,0.7,40.0,1.5,-1.5,0.6989
0.6,-9,0.7,100.0,2.5,0.0,0.7908
0.75,-5,0.9,40.0,1.0,-2.0,0.5935
0.6,-8,0.9,100.0,1.5,-2.0,0.7288
0.5,-9,0.7,70.0,1.0,-0.5,0.7893
0.6,-8,0.7,100.0,1.0,0.0,0.7606
0.5,-7,0.8,100.0,1.5,-0.5,0.832
0.6,-9,0.5,10.0,2.0,0.0,0.7832
0.6,-6,0.7,0.0,1.0,-0.5,0.6611
0.75,-10,0.7,70.0,2.5,-1.0,0.6291
0.5,-7,0.7,10.0,3.0,-2.0,0.8546
0.6,-8,0.5,0.0,1.0,-0.5,0.7603
0.6,-9,0.7,40.0,1.0,-1.0,0.6716
0.75,-7,0.8,70.0,2.0,-1.5,0.6676
0.5,-6,0.7,10.0,3.0,-1.5,0.8582
1.0,-8,0.7,0.0,2.5,-2.0,0.427
0.75,-8,0.7,40.0,2.0,-1.5,0.6648
0.5,-6,0.7,40.0,2.0,0.0,0.824
0.6,-5,1.0,70.0,2.5,-2.0,0.7284
1.0,-6,0.7,70.0,1.5,-0.5,0.4335
0.6,-6,0.8,100.0,2.5,-0.5,0.7693
0.5,-7,0.8,100.0,3.0,-1.0,0.8716
0.5,-9,0.5,0.0,2.5,-0.5,0.8594
1.0,-9,0.5,10.0,2.0,-1.0,0.4966
0.75,-10,0.7,100.0,1.0,-1.0,0.6262
0.6,-7,0.8,70.0,2.5,-1.0,0.7649
0.75,-7,0.8,100.0,2.5,0.0,0.6386
0.75,-10,0.5,0.0,1.5,-0.5,0.6193
0.5,-9,0.7,70.0,1.5,-1.5,0.8472
0.6,-9,0.7,40.0,1.5,-0.5,0.672
0.5,-7,0.7,70.0,2.5,0.0,0.854
0.5,-10,0.5,0.0,1.0,-1.0,0.8213
0.5,-6,0.7,70.0,2.5,0.0,0.8691
0.6,-8,0.7,100.0,2.0,0.0,0.7873
0.75,-7,0.8,40.0,2.5,-1.5,0.6268
0.5,-6,0.7,40.0,1.0,-0.5,0.8094
1.0,-7,0.8,100.0,1.0,-1.5,0.4384
0.75,-5,0.9,70.0,1.0,-1.0,0.5769
0.5,-9,0.7,100.0,3.0,0.0,0.8643
0.5,-7,0.5,0.0,1.0,0.0,0.8389
0.5,-5,0.8,40.0,3.0,-1.0,0.843
1.0,-5,0.7,0.001,3.0,0.0,0.4277
1.0,-8,0.8,100.0,1.5,-2.0,0.4733
0.6,-9,0.7,40.0,1.0,-2.0,0.7338
0.5,-7,0.8,100.0,2.0,-0.5,0.8434
0.5,-9,0.8,100.0,1.5,-1.5,0.8271
0.75,-6,0.8,70.0,1.0,-1.0,0.6233
1.0,-10,0.5,0.0,1.0,-0.5,0.4228
0.5,-6,0.8,100.0,3.0,-0.5,0.8733
0.75,-7,0.7,40.0,1.0,0.0,0.5441
0.5,-9,0.5,0.0,1.5,-1.0,0.8547
1.0,-9,0.5,0.0,1.0,-0.5,0.4103
1.0,-5,0.9,70.0,1.0,-1.0,0.391
0.75,-6,0.7,70.0,2.5,0.0,0.6383
1.0,-8,0.7,100.0,2.5,-0.5,0.4989
1.0,-7,0.9,100.0,2.5,-2.0,0.4865
0.5,-7,0.7,70.0,1.0,-0.5,0.8326
0.6,-5,0.9,40.0,2.0,-2.0,0.7476
1.0,-6,0.7,40.0,2.5,-0.5,0.488
0.5,-10,0.7,70.0,2.0,0.0,0.788
0.5,-5,0.7,10.0,2.5,-1.0,0.8544
0.75,-7,0.7,10.0,3.0,-1.5,0.6743
0.5,-5,0.7,0.0,2.5,0.0,0.7978
1.0,-5,0.9,100.0,1.5,-0.5,0.434
0.6,-9,0.7,70.0,2.5,-0.5,0.7648
0.6,-9,0.5,10.0,1.5,0.0,0.77
0.75,-5,0.9,100.0,1.5,-1.0,0.6022
0.5,-8,0.7,40.0,2.0,-2.0,0.8548
1.0,-8,0.5,0.0,2.5,-1.0,0.4743
1.0,-5,0.7,10.0,1.0,0.0,0.3812
0.5,-5,0.9,100.0,2.0,-0.5,0.8245
0.6,-6,0.8,70.0,2.5,-1.0,0.7902
0.75,-5,0.9,100.0,1.5,-0.5,0.6331
0.5,-5,1.0,100.0,2.0,-2.0,0.8256
0.75,-10,0.5,40.0,3.0,-0.5,0.6262
1.0,-5,0.8,70.0,1.5,-0.5,0.4655
0.6,-6,0.8,40.0,1.0,-1.5,0.716
0.6,-7,0.7,0.0,2.0,-1.5,0.7386
0.75,-8,0.7,70.0,1.5,-0.5,0.6377
0.75,-6,1.0,100.0,1.5,-2.0,0.6019
0.6,-5,0.8,70.0,1.0,-0.5,0.7434
0.5,-9,0.5,10.0,1.0,-0.5,0.8334
0.6,-7,0.8,100.0,2.5,-1.0,0.7873
1.0,-9,0.7,40.0,2.0,-2.0,0.4429
0.6,-9,0.5,0.0,1.0,-1.5,0.7237
0.6,-10,0.7,70.0,2.0,-0.5,0.7244
0.75,-6,0.7,10.0,3.0,-0.5,0.6469
0.75,-9,0.7,40.0,3.0,-2.0,0.6817
0.5,-6,0.8,70.0,1.0,-2.0,0.7885
1.0,-10,0.5,0.0,3.0,-2.0,0.5131
0.5,-8,0.8,70.0,1.5,-2.0,0.8229
1.0,-10,0.7,100.0,1.5,-1.5,0.4609
0.5,-9,0.5,10.0,1.0,0.0,0.8188
0.75,-10,0.5,0.0,1.5,0.0,0.5836
0.6,-6,0.8,70.0,1.5,-1.0,0.7669
0.6,-10,0.5,0.0,3.0,-0.5,0.7835
0.75,-6,0.9,100.0,2.0,-1.0,0.6449
0.6,-7,0.5,0.0,2.0,0.0,0.7664
0.75,-9,0.8,100.0,2.0,-1.5,0.6506
0.6,-10,0.7,40.0,1.5,-2.0,0.7281
0.5,-10,0.5,10.0,2.0,-1.0,0.8598
0.75,-8,0.8,70.0,2.0,-1.5,0.6314
0.6,-9,0.7,70.0,1.5,-0.5,0.7377
0.6,-5,0.7,0.0,2.5,-1.0,0.7845
0.6,-5,0.9,70.0,1.0,-2.0,0.6867
0.6,-5,0.8,10.0,1.0,-1.5,0.6969
0.75,-5,0.7,0.0,1.0,-0.5,0.5933
1.0,-10,0.7,100.0,1.0,-2.0,0.4627
0.75,-10,0.7,40.0,1.0,-2.0,0.5688
1.0,-10,0.5,40.0,3.0,-1.0,0.511
1.0,-8,0.8,70.0,2.5,-2.0,0.4705
0.6,-9,0.8,100.0,1.0,-2.0,0.7548
0.75,-5,0.7,10.0,1.0,-1.0,0.5709
1.0,-9,0.7,40.0,2.0,-1.5,0.4075
0.5,-7,0.8,70.0,1.5,-2.0,0.8449
1.0,-9,0.7,70.0,2.5,-1.5,0.4757
0.75,-10,0.8,100.0,2.0,-2.0,0.6463
1.0,-5,0.8,70.0,2.5,-0.5,0.4924
0.5,-8,0.7,40.0,3.0,-1.5,0.8533
0.6,-6,0.7,70.0,1.0,0.0,0.7541
0.75,-7,0.7,40.0,2.0,-1.0,0.6688
0.6,-5,0.7,10.0,2.5,-1.0,0.7683
0.5,-10,0.5,10.0,2.5,0.0,0.8419
0.75,-10,0.5,10.0,2.0,0.0,0.6249
0.6,-10,0.5,10.0,2.0,0.0,0.7621
0.6,-5,0.7,0.0,1.5,-0.5,0.7346
0.6,-6,0.7,40.0,1.5,0.0,0.7452
1.0,-9,0.5,0.0,1.5,-0.5,0.4283
0.6,-8,0.7,40.0,3.0,-1.0,0.7712
0.6,-8,0.7,70.0,1.0,-1.0,0.7586
0.6,-9,0.7,70.0,2.0,-1.0,0.7775
0.75,-5,1.0,100.0,1.0,-1.5,0.5793
0.6,-8,0.5,10.0,3.0,-0.5,0.688
0.6,-9,0.5,0.0,2.0,-1.0,0.7816
0.75,-7,0.8,70.0,1.0,-2.0,0.5955
1.0,-7,0.7,40.0,1.0,0.0,0.3979
0.6,-6,0.8,40.0,3.0,-1.5,0.7802
0.6,-7,0.5,0.0,1.0,0.0,0.7539
0.5,-6,0.9,70.0,1.5,-2.0,0.8041
0.75,-6,0.8,0.0,1.0,-2.0,0.561
1.0,-6,0.5,0.0,2.0,0.0,0.4005
0.5,-8,0.5,10.0,2.0,-0.5,0.8521
0.5,-8,0.5,10.0,2.5,-0.5,0.8521
0.5,-8,0.7,0.0,3.0,-2.0,0.8147
0.6,-9,0.8,100.0,1.5,-2.0,0.7766
0.6,-5,0.8,40.0,2.0,-0.5,0.7395
0.75,-9,0.5,0.0,1.0,-1.0,0.6389
0.5,-7,0.7,40.0,1.0,0.0,0.7591
0.5,-8,0.5,0.0,1.5,-0.5,0.8561
0.75,-7,0.5,0.0,1.0,0.0,0.6266
0.5,-6,0.7,40.0,1.0,0.0,0.7875
1.0,-8,0.5,10.0,2.0,-0.5,0.4984
0.5,-9,0.8,100.0,3.0,-2.0,0.8682
0.75,-5,0.8,40.0,2.5,-1.0,0.6664
0.5,-7,0.5,10.0,2.0,0.0,0.8438
0.75,-9,0.5,10.0,1.5,0.0,0.6388
0.6,-9,0.7,100.0,1.0,0.0,0.743
0.75,-5,0.8,40.0,3.0,-1.0,0.6725
0.75,-9,0.7,40.0,2.0,-1.5,0.6275
0.75,-7,0.7,40.0,2.5,-1.0,0.6799
0.75,-6,0.7,0.0,2.5,-1.5,0.6724
0.75,-5,0.8,0.0,2.5,-1.5,0.6456
0.75,-6,0.7,10.0,2.0,-1.5,0.6253
1.0,-7,0.8,100.0,1.5,-1.0,0.4643
0.75,-7,0.7,0.0,2.5,-0.5,0.5594
0.5,-9,0.8,100.0,2.5,-2.0,0.863
0.6,-7,0.7,40.0,2.0,-0.5,0.7561
1.0,-10,0.5,10.0,1.0,-2.0,0.4599
0.6,-6,0.9,70.0,2.5,-2.0,0.7714
0.6,-5,0.8,10.0,3.0,-2.0,0.7729
0.6,-9,0.8,100.0,1.5,-1.5,0.7585
1.0,-9,0.5,0.0,1.0,-2.0,0.4039
0.75,-7,0.7,10.0,1.0,-1.5,0.5983
0.75,-7,0.7,0.0,2.0,-2.0,0.6633
0.5,-6,0.7,40.0,1.5,0.0,0.8106
0.5,-9,0.7,40.0,1.0,-1.0,0.756
1.0,-6,0.7,70.0,1.5,0.0,0.469
0.5,-10,0.5,10.0,1.0,-1.5,0.8414
1.0,-7,0.8,100.0,2.0,-0.5,0.4471
0.5,-8,0.7,40.0,1.0,-1.0,0.7809
0.6,-6,0.8,40.0,2.5,-1.5,0.7722
0.5,-10,0.7,70.0,2.0,-2.0,0.8582
1.0,-5,0.8,10.0,1.0,-2.0,0.3682
0.75,-8,0.8,70.0,1.0,-2.0,0.6143
1.0,-5,0.9,70.0,2.5,-1.5,0.4718
0.5,-6,0.7,0.0,3.0,-1.5,0.8454
0.5,-6,0.5,10.0,1.0,0.0,0.7446
0.5,-7,0.5,10.0,1.0,-0.5,0.7736
0.6,-10,0.7,40.0,3.0,-1.0,0.7125
0.6,-5,1.0,100.0,3.0,-1.5,0.7604
0.5,-10,0.5,0.0,1.5,-0.5,0.826
1.0,-6,0.8,10.0,3.0,-2.0,0.4816
0.5,-7,0.7,70.0,1.5,-1.0,0.8441
1.0,-7,0.7,40.0,1.5,0.0,0.4124
1.0,-10,0.7,100.0,1.0,-1.5,0.4419
0.6,-10,0.5,0.0,2.0,-1.0,0.7861
1.0,-5,0.7,0.0,3.0,-0.5,0.4795
0.5,-7,0.7,0.0,1.0,-2.0,0.7846
0.6,-7,0.7,70.0,2.0,0.0,0.7812
1.0,-5,0.8,0.0,1.0,-1.5,0.3983
0.5,-5,0.8,40.0,1.0,-2.0,0.7894
0.75,-6,0.7,0.0,1.0,-1.5,0.6194
1.0,-7,0.7,40.0,1.0,-0.5,0.3898
0.5,-6,0.7,10.0,2.0,-2.0,0.8553
1.0,-7,0.7,10.0,3.0,-1.0,0.4232
1.0,-5,1.0,70.0,2.0,-2.0,0.4368
1.0,-8,0.7,0.0,2.0,-1.5,0.3736
1.0,-7,0.7,100.0,1.5,-0.5,0.4384
0.75,-10,0.5,40.0,1.5,-0.5,0.639
0.5,-8,0.5,10.0,3.0,-0.5,0.8501
0.5,-6,0.7,10.0,1.5,-1.5,0.8305
0.75,-5,0.8,70.0,2.0,-0.5,0.636
0.75,-9,0.7,70.0,1.5,0.0,0.5601
0.75,-6,0.8,10.0,1.0,-2.0,0.5839
0.6,-7,0.8,100.0,2.5,-0.5,0.789
0.5,-7,0.7,40.0,1.5,-2.0,0.8406
0.6,-8,0.7,10.0,2.0,-1.0,0.6919
0.5,-7,0.5,0.0,2.0,-0.5,0.8204
0.5,-5,0.8,0.0,1.0,-2.0,0.7694
1.0,-10,0.5,40.0,1.0,-0.5,0.4503
1.0,-10,0.7,70.0,3.0,-0.5,0.5243
1.0,-5,0.7,0.0,2.5,-0.5,0.4685
0.6,-6,1.0,100.0,1.5,-2.0,0.7108
0.5,-9,0.7,40.0,1.5,-1.5,0.8021
0.5,-5,0.9,100.0,2.5,-0.5,0.8343
0.5,-6,0.7,40.0,2.0,-0.5,0.8449
0.75,-7,0.7,10.0,1.5,-1.5,0.6318
0.6,-7,0.7,0.0,3.0,-2.0,0.7856
1.0,-8,0.7,0.0,2.5,-1.5,0.3838
0.5,-8,0.7,100.0,3.0,-0.5,0.8447
0.6,-5,0.8,10.0,1.5,-2.0,0.7485
0.5,-8,0.8,100.0,2.0,-2.0,0.8592
1.0,-8,0.7,100.0,1.5,-1.0,0.4639
0.6,-10,0.7,70.0,1.5,-0.5,0.7067
0.75,-7,0.8,40.0,2.5,-2.0,0.6633
0.75,-7,0.7,10.0,1.5,-1.0,0.5918
0.6,-8,0.7,70.0,2.0,-0.5,0.7798
0.6,-8,0.8,100.0,1.5,-1.0,0.7615
0.75,-9,0.5,10.0,3.0,0.0,0.6783
0.75,-7,0.7,70.0,2.0,-0.5,0.6618
0.75,-10,0.7,40.0,2.5,-2.0,0.6348
0.75,-8,0.7,40.0,2.0,-0.5,0.5926
0.6,-10,0.7,70.0,3.0,-2.0,0.7997
0.5,-8,0.7,70.0,3.0,0.0,0.8413
0.6,-9,0.7,70.0,2.0,0.0,0.7257
0.5,-10,0.5,0.0,1.0,-0.5,0.8057
0.75,-6,0.7,10.0,1.5,-1.5,0.6238
0.5,-9,0.7,10.0,2.5,-2.0,0.7997
1.0,-6,0.9,70.0,1.5,-2.0,0.4529
0.6,-7,0.7,40.0,1.5,0.0,0.7089
0.5,-6,0.7,0.0,1.5,-0.5,0.766
1.0,-10,0.5,10.0,2.0,-2.0,0.4741
0.75,-10,0.5,0.0,1.5,-1.5,0.6616
0.6,-9,0.7,100.0,2.5,-0.5,0.7934
0.6,-9,0.7,40.0,2.5,-2.0,0.7834
0.6,-10,0.7,40.0,1.0,-1.5,0.6681
0.6,-8,0.9,100.0,2.0,-2.0,0.7461
0.6,-6,0.7,10.0,2.5,-0.5,0.7446
0.75,-7,0.8,100.0,2.5,-1.0,0.6562
0.75,-9,0.7,70.0,2.0,-0.5,0.6194
0.6,-6,0.7,10.0,2.0,-0.5,0.7327
0.6,-10,0.7,70.0,1.5,0.0,0.677
1.0,-5,0.8,100.0,3.0,0.0,0.4905
1.0,-10,0.5,70.0,2.0,0.0,0.5
0.5,-6,0.8,40.0,2.5,-2.0,0.8515
0.6,-9,0.5,10.0,2.0,-1.0,0.7355
0.5,-5,0.9,70.0,1.0,-1.5,0.7842
0.75,-5,0.8,70.0,3.0,-0.5,0.6327
0.75,-5,0.7,40.0,1.5,0.0,0.6467
0.5,-8,0.7,100.0,2.0,-0.5,0.8501
0.6,-9,0.7,70.0,1.0,-0.5,0.7083
0.5,-6,0.8,40.0,3.0,-1.5,0.837
0.75,-8,0.7,40.0,1.0,-2.0,0.629
0.5,-10,0.5,10.0,1.0,0.0,0.8017
0.5,-5,0.9,100.0,2.0,-1.0,0.8456
0.6,-5,0.7,40.0,1.0,-0.5,0.7086
0.5,-7,0.7,70.0,2.5,-1.0,0.846
0.5,-8,0.7,40.0,1.5,-0.5,0.7834
1.0,-6,0.9,70.0,2.5,-2.0,0.4862
0.6,-7,0.7,10.0,3.0,-2.0,0.7959
0.5,-5,0.8,10.0,2.5,-2.0,0.8373
0.5,-10,0.5,10.0,2.5,-2.0,0.7883
0.6,-9,0.7,70.0,3.0,0.0,0.7473
0.5,-6,0.7,70.0,2.0,-0.5,0.8275
0.6,-10,0.7,40.0,2.5,-1.0,0.7028
1.0,-10,0.5,70.0,2.5,0.0,0.507
0.5,-6,0.7,40.0,1.0,-1.5,0.8076
0.5,-6,0.7,10.0,1.0,-1.0,0.782
0.75,-7,0.7,0.0,1.0,-2.0,0.6144
0.5,-7,0.8,100.0,2.0,-1.5,0.8467
1.0,-7,0.7,70.0,2.0,0.0,0.4485
0.5,-9,0.5,40.0,1.0,0.0,0.8347
0.75,-7,0.7,0.0,1.0,-1.0,0.5317
1.0,-9,0.7,70.0,1.5,-2.0,0.4812
0.6,-8,0.5,10.0,2.5,-0.5,0.7021
0.6,-7,0.9,100.0,2.5,-2.0,0.7846
0.5,-10,0.5,10.0,1.0,-0.5,0.8182
0.5,-6,0.8,100.0,1.5,0.0,0.834
0.6,-7,0.7,70.0,2.5,0.0,0.7911
0.6,-9,0.5,40.0,1.5,0.0,0.7322
0.5,-5,0.7,10.0,2.0,0.0,0.8019
0.6,-8,0.8,100.0,1.0,-2.0,0.7257
0.5,-10,0.5,10.0,1.5,-0.5,0.8379
0.75,-7,0.7,10.0,1.0,-0.5,0.511
0.5,-7,0.8,70.0,1.0,-1.5,0.8045
1.0,-7,0.9,100.0,2.0,-2.0,0.4727
0.6,-8,0.7,0.0,2.5,-1.0,0.6844
0.6,-9,0.7,10.0,2.5,-2.0,0.7286
0.6,-5,0.9,100.0,2.5,-1.0,0.7783
0.5,-7,0.7,40.0,2.0,-1.5,0.8581
0.5,-5,0.8,70.0,1.5,-0.5,0.8348
1.0,-10,0.5,100.0,1.0,0.0,0.4453
0.5,-10,0.5,10.0,1.0,-1.0,0.8374
0.75,-10,0.5,10.0,1.5,-0.5,0.6371
1.0,-6,0.9,100.0,1.5,-1.5,0.4634
0.5,-6,0.7,10.0,1.0,-2.0,0.8277
0.5,-9,0.5,10.0,2.0,-1.5,0.7817
1.0,-8,0.7,0.0,3.0,-2.0,0.4381
0.75,-7,0.7,70.0,1.0,0.0,0.6106
1.0,-10,0.5,0.0,1.5,-1.0,0.4228
0.6,-6,0.7,0.0,3.0,-1.5,0.7898
1.0,-5,0.8,0.0,2.5,-1.5,0.4667
0.5,-7,0.9,100.0,2.5,-2.0,0.8472
1.0,-6,0.7,0.0,1.0,-1.5,0.4353
0.6,-5,1.0,70.0,2.0,-2.0,0.7149
1.0,-9,0.7,100.0,2.5,-1.5,0.4899
0.6,-8,0.7,10.0,1.5,-1.0,0.6721
1.0,-10,0.7,40.0,2.5,-1.5,0.4215
0.75,-7,0.9,70.0,2.5,-2.0,0.6259
0.5,-9,0.7,40.0,1.5,-1.0,0.7819
0.5,-9,0.7,70.0,1.5,0.0,0.7915
0.6,-7,0.8,70.0,2.0,-1.0,0.7541
0.5,-8,0.5,0.0,1.0,-1.0,0.8352
0.75,-9,0.5,0.0,2.0,-0.5,0.6668
1.0,-6,0.8,70.0,2.0,-1.0,0.4792
0.6,-5,0.7,0.0,1.5,0.0,0.6998
0.75,-10,0.5,0.0,1.0,-1.0,0.6187
1.0,-6,0.9,100.0,3.0,-1.0,0.462
0.5,-9,0.5,0.0,1.0,-1.0,0.8397
0.5,-5,0.8,100.0,2.5,0.0,0.8679
1.0,-9,0.7,40.0,1.0,-2.0,0.3971
0.5,-5,0.8,40.0,3.0,-1.5,0.8608
0.75,-5,0.9,40.0,1.5,-1.5,0.5905
0.5,-9,0.5,0.0,1.0,-0.5,0.8235
0.5,-7,0.5,0.0,2.5,-0.5,0.8132
0.5,-7,0.7,70.0,1.5,0.0,0.8359
0.6,-6,0.7,0.0,2.0,-0.5,0.7123
0.6,-7,0.9,100.0,1.5,-2.0,0.7599
0.5,-7,0.7,0.0,3.0,-1.5,0.8188
0.6,-5,0.8,40.0,2.0,-1.5,0.7331
0.5,-6,0.8,40.0,2.0,-1.5,0.8198
1.0,-9,0.7,70.0,1.5,-1.5,0.4451
1.0,-6,0.7,40.0,2.0,-1.0,0.4575
0.75,-7,0.8,100.0,1.0,-1.0,0.628
0.5,-10,0.7,10.0,3.0,-2.0,0.78
0.5,-7,0.7,40.0,3.0,0.0,0.8174
1.0,-6,0.8,70.0,3.0,-0.5,0.4569
0.5,-9,0.5,40.0,1.5,-0.5,0.7622
0.75,-7,0.7,10.0,1.5,-0.5,0.5466
0.5,-6,0.7,0.0,1.5,-1.0,0.7898
0.75,-9,0.5,0.0,2.0,-1.5,0.5433
0.5,-7,0.8,70.0,1.5,-1.5,0.8275
0.5,-6,0.7,10.0,3.0,0.0,0.7943
1.0,-10,0.8,100.0,3.0,-1.0,0.5145
0.75,-9,0.5,0.0,1.5,0.0,0.6217
0.6,-6,0.7,40.0,3.0,0.0,0.7793
0.5,-6,0.7,70.0,1.0,0.0,0.8336
0.5,-9,0.5,0.0,1.0,-1.5,0.84
0.5,-9,0.5,0.0,1.5,-2.0,0.7675
0.75,-7,0.7,10.0,1.0,-2.0,0.6259
0.5,-9,0.7,70.0,2.5,0.0,0.8157
0.6,-6,0.8,70.0,1.0,-1.5,0.7225
0.75,-6,0.8,40.0,1.0,-2.0,0.5889
0.75,-10,0.5,40.0,3.0,0.0,0.6848
0.6,-9,0.7,100.0,1.0,-1.0,0.7467
0.6,-6,0.7,0.0,1.5,0.0,0.6606
1.0,-10,0.5,10.0,1.0,-0.5,0.4269
1.0,-10,0.7,40.0,3.0,-1.5,0.4271
0.5,-9,0.7,100.0,1.5,-1.0,0.8535
0.5,-10,0.7,70.0,1.5,-2.0,0.8471
0.75,-9,0.7,10.0,3.0,-2.0,0.6218
0.5,-10,0.7,100.0,3.0,-1.0,0.8743
1.0,-6,1.0,100.0,3.0,-2.0,0.4547
0.5,-9,0.5,10.0,1.5,0.0,0.8383
0.5,-8,0.5,0.0,1.0,-0.5,0.8407
0.5,-5,0.7,0.0,1.5,-1.0,0.8201
1.0,-9,0.7,40.0,2.0,-1.0,0.4166
0.75,-8,0.7,70.0,3.0,-0.5,0.6789
0.6,-8,0.7,40.0,2.0,0.0,0.694
0.5,-7,0.7,10.0,2.0,-0.5,0.771
0.5,-9,0.7,70.0,2.0,-1.0,0.8443
0.6,-6,0.9,100.0,1.0,-1.0,0.7106
0.5,-10,0.7,70.0,1.5,-1.0,0.8116
0.6,-8,0.5,0.0,2.5,-0.5,0.7767
0.6,-9,0.7,70.0,1.5,0.0,0.7081
0.5,-5,0.8,70.0,2.5,-1.0,0.8557
0.6,-5,0.9,70.0,3.0,-1.5,0.785
0.75,-9,0.7,70.0,2.0,-1.0,0.6531
0.6,-6,0.9,70.0,2.0,-1.5,0.7305
0.75,-9,0.7,10.0,1.5,-1.5,0.5322
0.75,-6,0.9,70.0,1.5,-2.0,0.6389
0.5,-7,0.8,100.0,1.5,-1.5,0.8429
0.5,-6,0.7,70.0,3.0,0.0,0.8734
0.5,-9,0.7,40.0,3.0,-1.5,0.8315
0.6,-9,0.5,0.0,1.5,0.0,0.7543
0.6,-5,0.7,10.0,1.0,0.0,0.6905
0.6,-8,0.8,100.0,1.0,-1.0,0.7359
0.6,-8,0.8,70.0,2.5,-1.5,0.7602
0.5,-5,0.8,70.0,2.0,-0.5,0.8467
0.75,-9,0.7,70.0,2.5,-1.5,0.6826
1.0,-7,0.7,40.0,3.0,-1.5,0.5006
0.5,-9,0.5,0.0,2.0,-1.0,0.8627
0.75,-10,0.5,40.0,1.0,0.0,0.6324
0.5,-5,0.7,10.0,2.0,-1.5,0.8316
1.0,-5,1.0,100.0,1.5,-2.0,0.4145
0.75,-7,0.5,0.001,3.0,0.0,0.6215
0.75,-8,0.8,100.0,2.0,-1.5,0.6691
0.6,-5,0.9,70.0,1.0,-1.5,0.7224
0.5,-8,0.7,70.0,2.5,0.0,0.835
